COG,departement,type,places,gestionnaire,adresse,code_postal,latitude,longitude
33243,33,CPH,60,SOS SOLIDARITES,"33 Rue Jean-jacques Rousseau, 33500 Libourne, France",33500,44.916369,-0.246053
56121,56,HUDA,279,SAUVEGARDE,"33, COURS DE CHAZELLES",56100,47.752385,-3.361831
77487,77,CAES,150,EMPREINTES,"335 Rue de la Justice, 77000 Vaux-le-Pénil, France",77000,48.5316152,2.6803878
42184,42,HUDA,140,VERS L AVENIR,337 CHEMIN MARTIN,42153,46.036654,4.047029
42184,42,CADA,75,vers l'avenir,"337 Chemin Martin, 42153 Riorges, France",42153,46.03676,4.04698
13055,13,HUDA,20,JANE PANIER,"339 BOULEVARD NATIONAL

",13003,43.313238,5.374871
72154,72,HUDA,60,CRF,34 RUE DES BLEUETS,72200,47.703196,-0.059585
50502,50,CPH,65,FTDA,"34 Rue Des Fossés, 50000 St.-Lô, France",50000,49.1136989967573,-1.09792819692553
63113,63,HUDA,213,FORUM REFUGIES,34 RUE NIEL,63000,45.78251,3.103033
95051,95,CADA,145,ADOMA,"35 Avenue De l'Égalité, 95250 Beauchamp, France",95250,49.018013,2.184196
37261,37,CPH,84,COALLIA,"35 Rue De La Bergeonnerie, 37200 Tours, France",37200,47.359516,0.692216
37261,37,CADA,130,COALLIA,"35 Rue De La Bergeonnerie, 37200 Tours, France",37200,47.359516,0.692216
59606,59,HUDA,160,ADOMA,35 RUE DES ANGES,59300,50.357841,3.520015
57597,57,CADA,99,CEIIS,"35 Rue du Bouswald, 57780 Rosselange, France",57780,49.257764,6.059685
79081,79,HUDA,20,L' ESCALE,35 RUE DU COTEAU SAINT HUBERT,79180,46.341951,-0.479753
79191,79,CADA,126,L' escale,"35 Rue Du Coteau Saint-hubert, 79000 Niort, France",79000,46.341951,-0.479753
90010,90,CADA,254,ADOMA,"35 Rue René Payot, 90000 Belfort, France",90000,47.637941,6.874202
30276,30,CADA,90,CRF,"353 Boulevard Gambetta, 30220 Saint-Laurent-d'Aigouze, France",30220,43.632863,4.195952
73065,73,HUDA,68,ADOMA,357 AVENUE DE LYON,73000,45.563654,5.914521
73065,73,CADA,100,ADOMA,"357 Avenue de Lyon, 73000 Chambéry, France",73000,45.563654,5.914521
50218,50,HUDA,6,CCAS,359 RUE SAINT NICOLAS,50400,48.832727,-1.567805
1004,1,CADA,140,ALFA3A,"36 Allée De La Barbotière, 01500 Ambérieu-en-Bugey, France",1500,45.961222,5.336521
21278,21,HUDA,117,COALLIA,36 RUE DE BOURGOGNE,21121,47.336854,5.02096
50025,50,CADA,110,FTDA,"36 Rue De Lille, 50300 Avranches, France",50300,48.688345,-1.363744
59178,59,CADA,104,AEP,"361 Rue des Trannois, 59500 Douai, France",59500,50.390313,3.088893
57207,57,HUDA,5,ADOMA,37 AVENUE VICTOR HUGO,57450,49.122031,6.876483
31555,31,HUDA,160,ADOMA,37 CHEMIN DES PRADETTES ,31000,43.613461,1.441148
31555,31,CADA,178,ADOMA,"37 Chemin des Pradettes, 31100 Toulouse, France",31100,43.579462,1.383828
75120,75,CPH,195,ARMEE DU SALUT,"37 Rue des Frères Flavien, 75020 Paris, France",75020,48.876655,2.41195
68066,68,HUDA,47,ESPOIR,38 RUE DE TURCKHEIM,68000,48.078393,7.343145
79202,79,CPH,50,UN TOIT EN GATINE,"38 Rue Louis Ganne, 79200 Parthenay, France",79200,46.646733,-0.252209
35238,35,CADA,153,COALLIA,"38 Rue Louis Kérautret Botmel, 35571 Rennes, France",35571,48.091746,-1.633416
43268,43,CPH,60,ENTRAIDE PIERRE VALDO,"380 Rue Du Pecher, 43200 Yssingeaux, France",43200,45.140438,4.116726
81171,81,CADA,90,RELAIS DE MONTANS,"385 Avenue Puech Du Taur, 81600 Montans, France",81600,43.85142,1.817583
66085,66,CADA,192,LA ROTJA,"39 Ancien Chemin De Villefranche, 66820 Fuilla, France",66820,42.565711,2.360588
93053,93,HUDA,100,COALLIA,39 BOULEVARD DE LA REPUBLIQUE,92310,48.894327,2.463758
28088,28,CADA,50,COATEL,"39 Boulevard de Peringondas, 28200 Châteaudun, France",28200,48.080338,1.342219
44184,44,HUDA,80,SOLIDARITE ESTUAIRE,39 RUE FRANCOIS VOLTAIRE,44600,47.268221,-2.239694
39500,39,CADA,203,SAINT MICHEL LE HAUT,"39110 Salins-les-Bains, France",39110,46.944455,5.880527
31555,31,CADA,15,FORUM REFUGIES COSI,"394 Route de Saint-Simon, 31100 Toulouse, France",31100,43.5904,1.417011
7019,7,CPH,60,ENTRAIDE PIERRE VALDO,"4 Avenue Maréchal de Lattre de Tassigny, 07200 Aubenas, France",7200,44.610438,4.389537
63308,63,CADA,70,CECLER,"4 Avenue Pasteur, 63130 Royat, France",63130,45.764351,3.047777
21531,21,CADA,74,COALLIA,"4 Espace Marcel Boillin, 21530 Rouvray, France",21530,47.426122,4.105793
1283,1,HUDA,43,ALFA3A,4 PLACE VAILLANT COUTURIER,1100,46.259164,5.653747
68224,68,HUDA,87,ACCES,4 QUAI D'ISLY,68100,47.742011,7.33967
41018,41,HUDA,150,ASLD,4 RUE ALAIN GERBAULT,41000,47.59207,1.309402
45234,45,CPH,52,COALLIA,"4 Rue Antoine Becquerel, 45000 Orléans, France",45000,47.924141,1.896157
1053,1,HUDA,42,ALFA3A,4 RUE AUGUSTE RENOIR,1000,46.196776,5.253309
25056,25,HUDA,204,ADDSEA,4 RUE BERTRAND RUSSEL,25000,47.21638,5.97533
25388,25,HUDA,14,ARIAL,4 RUE BERTRAND RUSSEL,25200,47.21638,5.97533
25056,25,CADA,90,ADDSEA,"4 Rue Bertrand Russell, 25000 Besançon, France",25000,47.2164,5.97533
17414,17,CPH,65,DIACONESSSES REUILLY,"4 Rue Cavellier De La Salle, 17138 Saint-Xandre, France",17138,46.212462,-1.137798
68066,68,HUDA,55,ADOMA,4 RUE D' AMSTERDAM,68000,48.078712,7.327273
68066,68,HUDA,65,TOURNESOLS,"4 RUE D' AMSTERDAM
",68000,48.078712,7.327273
68066,68,HUDA,30,ADOMA,4 RUE D'AMSTERDAM,68000,48.078712,7.327273
68066,68,CADA,88,APPUS,"4 Rue d'Amsterdam, 68000 Colmar, France",68000,48.078712,7.327273
6088,6,CAES,80,ADOMA,"4 Rue d'Angleterre, 06000 Nice, France",6000,43.7014096,7.2649314
17377,17,CAES,50,VILTAÏS,"4 Rue De Chez Guignard, 17490 Saint-Ouen-la-Thène, France",17490,45.8714526,-0.1646067
76540,76,CADA,207,FTDA,"4 Rue de Fontenelle, 76000 Rouen, France",76000,49.440843,1.084126
67482,67,CAES,30,AMISEP,"4 Rue De La Libération, 67200 Strasbourg, France",67200,48.5944098,7.7203548
57463,57,CPH,58,ADOMA,"4 Rue Des Malgré-nous, 57000 Metz, France",57000,49.092091,6.179619
41136,41,HUDA,18,EMMAUS,4 RUE DU FOYER LATASTE,41500,47.709212,1.538622
84007,84,CPH,80,ENTRAIDE PIERRE VALDO,"4 Rue du Jas, 84000 Avignon, France",84000,43.939995,4.815069
90033,90,HUDA,100,ADOMA,4 RUE DU PAQUIS,90100,47.510328,7.006199
78621,78,HUDA,181,FTDA,4 RUE EUGENE HENAFF,78190,48.769959,2.004931
35236,35,CADA,23,COALLIA,"4 Rue Fernand Hure, 35600 Redon, France",35600,47.656781,-2.074178
94033,94,HUDA,75,AURORE,4 RUE GEORGES MANDEL,94120,48.847479,2.470134
21258,21,CADA,97,COALLIA,"4 Rue Mousselot, 21400 Étrochey, France",21400,47.892073,4.532295
70253,70,CADA,45,AHS FC,"4 Rue Saint-Joseph, 70700 Frasne-le-Château, France",70700,47.461198,5.898485
76484,76,CADA,172,COALLIA,"4 Rue Stephane Hessel, 76350 Oissel, France",76350,49.342331,1.106251
61214,61,CADA,36,YSOS,"4 Rue Victor Hugo, 61300 L'Aigle, France",61300,48.759688,0.632035
62498,62,HUDA,50,APSA,"4, RUE DE L'EGLISE",62300,50.426209,2.815278
4070,4,HUDA,144,ADOMA,40 ALLEE DES FONTAINIERS,4000,44.093231,6.234277
17300,17,CADA,125,ALTHEA CABESTAN,"40 Avenue De La Resistance, 17000 La Rochelle, France",17000,46.171985,-1.179569
81004,81,CADA,50,HABITAT ET HUMANISME,"40 Place Jean Jaurès, 81000 Albi, France",81000,43.9244585969992,2.14878534290072
69083,69,CADA,70,FORUM REFUGIES COSI,"40 Route De La Tourette, 69210 Éveux, France",69210,45.825626,4.625298
73181,73,CPH,70,FOL 73,"40 Rue De La Chaudanne, 73600 Moûtiers, France",73600,45.4865,6.5332
88196,88,CADA,195,FEDERATION MEDICO SOCIALE DES VOSGES,"41 Chemin De La Scierie, 88400 Gérardmer, France",88400,48.076129,6.79079
45234,45,HUDA,50,COALLIA,41 RUE ANTOINE BECQUEREL,45000,47.924015,1.896169
53130,53,CADA,50,FRANCE HORIZON,"41 Rue Crossardière, 53000 Laval, France",53000,48.07365,-0.764067
53130,53,HUDA,75,FRANCE HORIZON,41 RUE DE LA CROSSARDIERE,53000,48.07365,-0.764067
49007,49,HUDA,116,ABRI PROVIDENCE,41 RUE LIONNAISE,49000,47.442485,-0.565772
49007,49,CPH,52,ABRI PROVIDENCE,"41 Rue Lionnaise, 49100 Angers, France",49100,47.477315,-0.563844
17300,17,HUDA,42,ALTHEA CABESTAN,411 AVENUE JEAN GUITON,17000,46.159183,-1.201567
94076,94,HUDA,182,CRF,42 Av. de Paris,94800,48.8039918698273,2.36427300301839
51454,51,HUDA,81,ARMEE DU SALUT,"42 RUE DE TAISSY
",51100,49.234585,4.0455
51454,51,CPH,39,ARMEE DU SALUT,"42 Rue De Taissy, 51100 Reims, France",51100,49.234585,4.0455
86066,86,CAES,93,AUDACIA,"42 Rue Hilaire Gilbert, 86100 Châtellerault, France",86100,46.8161769,0.5474171
57463,57,HUDA,96,AEA,44 AVENUE DES DEUX FONTAINES,57000,49.114607,6.178361
22093,22,HUDA,30,PENTHIEVRE ACTIONS,44 RUE DE DINARD ,22400,48.47804,-2.501037
92020,92,CADA,162,FTDA,"44 Rue Louveau, 92320 Fort de Châtillon, France",92320,48.803165,2.2954
54395,54,HUDA,85,ARS,44 RUE MOLITOR,54000,48.685535,6.19498
87085,87,CADA,99,ESTIA,"44 Rue Rhin Et Danube, 87280 Limoges, France",87280,45.884648,1.293599
62108,62,HUDA,37,FIAC,448 RUE DE L'IMPERATRICE 62600 BERCK,62603,50.408387,1.59345
75110,75,HUDA,225,CASP,45 BD MAGENTA,75010,48.872778,2.358949
2290,2,HUDA,21,COALLIA,45 RUE ROOSEVELT,2400,49.025185,3.377041
97611,976,HUDA,400,SOLIDARITE MAYOTTE ,46 AE RUE BABOUSALAMA CAVANI MASSIMONI,97600,44,-3
37261,37,HUDA,64,EAO,46 AVENUE GUSTAVE EIFFEL,37000,47.43432,0.697975
61006,61,CADA,80,COALLIA,"46 Rue Du Paty, 61200 Argentan, France",61200,48.7408822011943,-0.0116117429279393
94028,94,HUDA,182,CRF,46 RUE EUGENE DUPUI,94000,48.763471,2.475296
76217,76,CADA,80,SOLIDARITE REFUGIES,"46 Rue Thiers, 76200 Dieppe, France",76200,49.91893,1.077005
71230,71,CADA,50,OSIRIS,"47 Rue de la Convention, 71130 Gueugnon, France",71130,46.598402,4.067991
85092,85,HUDA,45,AREAMS,47 RUE DE LA GITE,85205,46.473435,-0.8163
34172,34,HUDA,60,ADAGES,"47, RUE DU FAUBOURG ST JAUMES",34000,43.616065,3.868691
27229,27,HUDA,105,ADOMA,48 AVENUE  DU  MARECHAL  FOCH,27000,49.023816,1.131076
13055,13,HUDA,20,ACPM,48 AVENUE MARCEL DELPRAT,13002,43.333296,5.456276
69256,69,CPH,69,FORUM REFUGIES,"48 Rue Lamartine, 69120 Vaulx-en-Velin, France",69120,45.791562,4.92706
69256,69,CADA,150,FORUM REFUGIES COSI,"48 Rue Lamartine, 69120 Vaulx-en-Velin, France",69120,45.791562,4.92706
27275,27,CADA,110,ADOMA,"4bis Rue De Verdun, 27600 Gaillon, France",27600,49.160963,1.33696
78423,78,CADA,110,PHILIA,"5 Avenue Du Manet, 78180 Montigny-le-Bretonneux, France",78180,48.76969,2.024199
59153,59,HUDA,70,PRIMTOIT,5 BOULEVARD DES ARMEES,59163,50.4483415,3.5928883
58095,58,CADA,85,FOL58,"5 Boulevard Voltaire, 58300 Decize, France",58300,46.830584,3.46083
33550,33,CADA,151,SOS SOLIDARITES,"5 Place Du 14 Juillet, 33140 Villenave-d'Ornon, France",33140,44.764317,-0.574246
45252,45,CADA,70,COALLIA,"5 Place Du General De Gaulle, 45300 Pithiviers, France",45300,48.169485,2.25514
78575,78,HUDA,21,NOUVELLE ETOILE,5 ROUTE DE LIMOURS,78470,48.701426,2.06949
78575,78,CPH,50,NOUVELLE ETOILE,"5 Route de Limours, 78470 Saint-Rémy-lès-Chevreuse, France",78470,48.701426,2.06949
37072,37,HUDA,80,ADOMA,5 RUE AUGUSTE CORRECH,37500,47.165159,0.249841
18279,18,HUDA,82,ADOMA,5 RUE BOBBY SANDS ET DES MARTYRS IRLANDAIS,18100,47.2228659224151,2.06360706748063
18279,18,CADA,187,ADOMA,"5 Rue Bobby Sands, 18100 Vierzon, France",18100,47.222783,2.063656
5061,5,HUDA,40,FTDA,5 RUE CAPITAINE DE BRESSON,5000,44.559337,6.08283
5061,5,CPH,50,FTDA,"5 Rue Capitaine De Bresson, 05000 Gap, France",5000,44.559337,6.08283
54304,54,CADA,65,France Horizon,"5 Rue De La Moselotte, 54520 Laxou, France",54520,48.69736,6.125084
64445,64,HUDA,35,COS,5 RUE DES 3 FRERES BERNADAC,64000,43.301244,-0.373895
64445,64,CADA,285,OGFA,"5 Rue des Trois Frères Bernadac, 64000 Pau, France",64000,43.301244,-0.373895
60175,60,CADA,110,FTDA,"5 Rue des Usines, 60100 Creil, France",60100,49.261583,2.463174
51649,51,CADA,55,ASF,"5 Rue du 8 Mai 1945, 51300 Vitry-le-François, France",51300,48.716524,4.592751
35238,35,CPH,50,ST BENOIT LABRE,"5 Rue Du Bois Rondel, 35700 Rennes, France",35700,48.120294,-1.66925
35238,35,CADA,100,ST BENOIT LABRE,"5 Rue Du Bois Rondel, 35700 Rennes, France",35700,48.120294,-1.66925
63061,63,CADA,100,EMMAUS,"5 Rue Du Bourg, 63260 Bussières-et-Pruns, France",63260,46.007692,3.228735
25462,25,CADA,80,ADDSEA,"5 Rue Du Lycée, 25300 Pontarlier, France",25300,46.916247,6.34698
50502,50,CADA,184,FTDA,"5 Rue Houssin Dumanoir, 50000 St.-Lô, France",50000,49.113577,-1.098745
67482,67,HUDA,100,FOYER NOTRE DAME,5 RUE JACOB MAYER,67000,48.590706,7.718274
60057,60,HUDA,100,ADARS,5 RUE MAIDSTONE,60000,49.440637,2.099043
7324,7,CADA,100,DIACONAT PROTESTANT,"5 Rue Olivier de Serres, 07300 Tournon-sur-Rhône, France",7300,45.058729,4.838788
94078,94,HUDA,150,COALLIA,5 rue René Cassin,94190,48.760361,2.365563
79191,79,CADA,184,FTDA,"5 Rue Tartifume, 79000 Niort, France",79000,46.325884,-0.456479
52269,52,CADA,164,AATM,"5 Ruelle De La Poterne, 52200 Langres, France",52200,47.857656,5.329935
31555,31,HUDA,16,FRANCE HORIZON,50 ROUTE D'ESPAGNE,31000,43.599524,1.441466
62040,62,HUDA,56,COALLIA,50 RUE JEAN-BAPTISTE COLBERT,62510,50.718458,2.318359
78267,78,CADA,292,ADOMA,"51 Avenue Jean Jaures, 78440 Gargenville, France",78440,48.974451,1.801822
11069,11,HUDA,123,FAOL 11,51 AVENUE JULES VERNE,11000,43.209826,2.330377
11069,11,CADA,70,FAOL11,"51 Avenue Jules Verne, 11000 Carcassonne, France",11000,43.209826,2.330377
75116,75,CPH,100,Aurore,"51 Boulevard Exelmans, 75016 Paris, France",75016,48.842061,2.261799
27229,27,HUDA,136,YSOS,51 RUE JOSEPHINE,27000,49.024296,1.144383
41194,41,CADA,95,FTDA,"52b Avenue De Villefranche, 41200 Romorantin-Lanthenay, France",41200,47.351268,1.745613
80021,80,CPH,50,COALLIA,"53 Avenue De l'Europe, 80080 Amiens, France",80080,49.91246,2.302338
46127,46,CADA,99,LOT POUR TOITS ,"530 Boulevard De La Madeleine, 46300 Gourdon, France",46300,44.740425,1.393152
4047,4,CPH,50,COALLIA,"531 Chemin de l'Hubac de Chadourène, 04660 Champtercier, France",4660,44.082953,6.166107
62261,62,CADA,90,FAOL11,"533 Residence Le Clos Luce - Bd Labrasse, 62780 Cucq, France",62780,50.482134,1.601378
13055,13,HUDA,20,SARA LOGISOL,54 A RUE DE CRIMEE,13001,43.294328,5.379001
73261,73,HUDA,60,ADOMA,54 CHEMIN DE LA ROCHE,73140,45.223816,6.461002
78481,78,CPH,100,EQUALIS,"54 Route De Sartrouville, 78230 Le Pecq, France",78230,48.902738,2.114779
85194,85,HUDA,154,VISTA,54 RUE SIMONE VEIL,85180,46.502071,-1.748291
85194,85,CADA,98,VISTA,"54 Rue Simone Veil, 85180 Les Sables-d'Olonne, France",85180,46.502071,-1.748291
41198,41,CADA,60,HABITAT ET HUMANISME,"540 Le Paradis, 41110 Saint-Aignan, France",41110,47.255611,1.353167
31555,31,CADA,96,FRANCE HORIZON,"55 Grande Rue Saint-Michel, 31400 Toulouse, France",31400,43.587122,1.446653
67482,67,CPH,258,FOYER NOTRE DAME,"55 Rue Gioberti, 67200 Strasbourg, France",67200,48.59099,7.699812
14118,14,HUDA,217,ADOMA,56 RUE LOUIS ROBILLARD,14000,49.162655,-0.363516
14118,14,CADA,92,ADOMA,"56 Rue Louis Robillard, 14000 Caen, France",14000,49.16236,-0.363525
59183,59,HUDA,72,ADOMA,"56, RUE D'UXEM",59640,51.020986,2.353778
49007,49,CADA,90,France horizon,"57 Rue Du Maréchal Juin, 49000 Angers, France",49000,47.447429,-0.568856
9122,9,HUDA,65,INSTITUT PROTESTANT,58 AVENUE DU GENERAL LECLERC,9000,42.976852,1.609094
9122,9,CADA,40,institut protestant,"58 Avenue Du Général Leclerc, 09000 Foix, France",9000,42.976852,1.609094
13055,13,CAES,50,ADRIM,"59 Boulevard De Strasbourg, 13003 Marseille, France",13003,43.3085937,5.3776428
58194,58,CPH,50,FOL 58,"6 Allée Du Docteur Subert, 58000 Nevers, France",58000,46.987547,3.15335
6088,6,CADA,172,ST PIERRE ACTES,"6 Avenue De l'Olivetto, 06000 Nice, France",6000,43.708249,7.268866
89024,89,HUDA,116,COALLIA,6 AVENUE JEAN MERMOZ,89000,47.807536,3.583858
89024,89,CPH,50,COALLIA,"6 Avenue Jean Mermoz, 89000 Auxerre, France",89000,47.807536,3.583858
89024,89,CADA,125,COALLIA,"6 Avenue Jean Mermoz, 89000 Auxerre, France",89000,47.807536,3.583858
74010,74,HUDA,49,ADOMA,"6 AVENUE LUCIEN BOSCHETTI,",74000,45.895309,6.121984
74010,74,CADA,80,ADOMA,"6 Avenue Lucien Boschetti, 74000 Annecy, France",74000,45.89537,6.12196
5023,5,HUDA,15,COALLIA,6 AVENUE MARECHAL LECLERC,5100,44.885594,6.635365
80021,80,CADA,150,APREMIIS,"6 Boulevard Carnot, 80000 Amiens, France",80000,49.890729,2.290542
66136,66,HUDA,88,ACAL,6 BOULEVARD JOHN FITZGERALD KENNEDY,66000,42.689666,2.902204
95585,95,CADA,109,FTDA,"6 Boulevard Maurice Ravel, 95200 Sarcelles, France",95200,48.976083,2.382952
63113,63,HUDA,195,CECLER,6 IMPASSE DES ROUGES GORGES,63000,45.795223,3.100379
43170,43,CADA,110,Leo lagrange,"6 Place Monuments Aux Morts, 43100 Saint-Beauzire, France",43100,45.275035,3.267263
4070,4,CADA,229,ADOMA,"6 Route Des 4 Chemins, 04000 Digne-les-Bains, France",4000,44.06473,6.203509
52121,52,HUDA,66,AATM,6 RUE ANTOINE DE SAINT EXUPERY,52000,48.098657,5.134118
41018,41,CAES,70,ASLD,"6 Rue de l'Arcade, 41000 Blois, France",41000,47.5918739,1.3238582
16106,16,CPH,25,AUDACIA,"6 Rue de la Commanderie, 16500 Confolens, France",16500,46.010692,0.676992
91514,91,CADA,137,COALLIA,"6 Rue Des 2 Communes, 91480 Quincy-sous-Sénart, France",91480,48.680684,2.535157
8105,8,CPH,36,AATM,"6 Rue des Sources, 08000 Charleville-Mézières, France",8000,49.759556,4.72647
33063,33,HUDA,600,CAIO,6 RUE DU NOVICIAT,33000,44.850785,-0.577399
33063,33,CADA,110,CAIO,"6 Rue du Noviciat, 33800 Bordeaux, France",33800,44.831204,-0.562732
25388,25,CADA,80,ADDSEA,"6 Rue Gaston Pretot, 25200 Montbéliard, France",25200,47.492867,6.813397
49099,49,HUDA,75,FRANCE HORIZON,"6 RUE GEORGE SAND,",49300,47.053047,-0.861181
88160,88,HUDA,420,FSM,6 RUE GILBER,88000,48.170781,6.448877
34172,34,CADA,235,ADAGE,"6 Rue Jacques Draparnaud, 34967 Montpellier, France",34967,43.610035,3.865552
60057,60,CADA,85,ADOMA,"6 Rue Jules Verne, 60000 Beauvais, France",60000,49.416377,2.070276
44195,44,HUDA,98,EAUX VIVES,6 RUE PONTCHATEAU,44260,47.362297,-1.945794
23096,23,CADA,50,COMITE D'ACCUEIL CREUSOIS,"6 Rue Salvador Allende, 23000 Guéret, France",23000,46.173394,1.864434
41269,41,CADA,112,FTDA,"60 Avenue Gérard Yvon, 41100 Vendôme, France",41100,47.798464,1.062708
6088,6,CADA,292,ALC,"60 Boulevard Paul Montel, 06200 Nice, France",6200,43.675131,7.207424
72181,72,HUDA,62,NELSON MANDELA,60 RUE DE L'ANGEVINIERE,72000,48.004762,0.207356
24322,24,HUDA,115,ASD,61 RUE LAGRANGE CHANCEL,24000,45.192556,0.708229
61001,61,HUDA,157,COALLIA,61 RUE PIERRE DE COUBERTIN,61000,48.439364,0.101578
1185,1,HUDA,74,ALFA3A,"61, RUE JOSEPH VIALLAZ  ",1110,45.976628,5.601283
27229,27,CPH,20,YSOS,"62 Avenue du Maréchal Foch, 27000 Évreux, France",27000,49.023816,1.131076
86194,86,CPH,80,COALLIA,"62 Avenue Du Plateau Des Glières, 86000 Poitiers, France",86000,46.601349,0.324596
91589,91,HUDA,120,EMMAUS,62 RUE DES PRES SAINT MARTIN,91600,48.681584,2.367011
92004,92,CADA,128,FTDA,"63 Avenue Gabriel Péri, 92600 Asnières-sur-Seine, France",92600,48.917354,2.295507
13055,13,CADA,149,ADRIM,"63 Boulevard de Strasbourg, 13003 Marseille, France",13003,43.308654,5.37776
71342,71,HUDA,26,VILTAIS,"63, AVENUE CHARLES DE GAULLE ",71600,46.448981,4.115695
11069,11,CPH,60,FAOL 11,"632 Avenue Jules Verne, 11000 Carcassonne, France",11000,43.208205,2.330415
93059,93,HUDA,58,COALLIA,64 AVENUE DE LA REPUBLIQUE,93380,48.969113,2.357452
93059,93,CADA,120,COALLIA,"64 Avenue De La République, 93380 Pierrefitte-sur-Seine, France",93380,48.969113,2.357452
63113,63,CPH,70,aide au relogement temporaire,"64 Avenue Léon Blum, 63000 Clermont-Ferrand, France",63000,45.768586,3.094823
3095,3,CADA,120,ADOMA,"64 Rue Antoinette Mizon, 03300 Cusset, France",3300,46.137047,3.449337
93027,93,CADA,151,FTDA,"65 Avenue Jean Mermoz, 93120 La Courneuve, France",93120,48.93249,2.404555
14118,14,HUDA,83,AAJB,65 RUE DES BOUTIQUES,14000,49.204043,-0.379854
14118,14,CADA,143,AAJB,"65 Rue Des Boutiques, 14000 Caen, France",14000,49.204043,-0.379854
8105,8,HUDA,184,AFTAR,66 RUE ALBERT POULAIN,8000,49.783036,4.709829
94038,94,CADA,103,PSTI,"66 Rue De Chevilly, 94240 L'Haÿ-les-Roses, France",94240,48.774396,2.344506
69087,69,HUDA,121,ADOMA,660 RUE DU PRADO,69270,45.838299,4.841378
69087,69,CADA,100,ADOMA,"660 Rue du Prado, 69270 Fontaines-Saint-Martin, France",69270,45.838299,4.841378
72181,72,CADA,109,Nelson Mandela,"67 Rue De l'Angevinière, 72100 Le Mans, France",72100,47.987148,0.183265
83137,83,HUDA,15,FOL 83,68 AVENUE  VICTOR AGOSTINI,85000,43.1305,5.936304
13055,13,CAES,80,ADOMA,"68 Quai du Port, 13002 Marseille, France",13002,43.2961743,5.3699525
60471,60,CADA,74,COALLIA,"684 Rue Du Moulin Saint-blaise, 60400 Noyon, France",60400,49.576756,3.007535
59350,59,CADA,85,SOS SOLIDARITES,"69 Rue Du Long Pot, 59800 Lille, France",59800,50.629738,3.088356
1451,1,HUDA,105,ALFA3A,694 A RUE DES VAREYS,1440,46.219567,5.206361
44109,44,HUDA,88,SOS SOLIDARITES,"7 ALLEE ALAIN GERBAULT 
44200 NANTES",44000,47.209235,-1.526764
44109,44,CADA,140,SOS SOLIDARITES,"7 Allée Alain Gerbault, 44021 Nantes, France",44021,47.209235,-1.526764
44109,44,CADA,118,SOS SOLIDARITES,"7 Allée Alain Gerbault, 44021 Nantes, France",44021,47.209235,-1.526764
94004,94,CADA,84,ADOMA,"7 Avenue Charles De Gaulle, 94470 Boissy-Saint-Léger, France",94470,48.751525,2.502475
91340,91,HUDA,144,EQUALIS,7 AVENUE DU GENERAL DE GAULLE,91090,48.61213,2.421726
93077,93,CADA,105,ADOMA,"7 Impasse Charles Perrault, 93250 Villemomble, France",93250,48.877563,2.515709
88160,88,HUDA,71,ADOMA,7 QUARTIER DE LA MAGDELEINE,88000,48.188809,6.43848
88160,88,CPH,45,ADOMA,"7 Quartier de la Magdeleine, 88000 Épinal, France",88000,48.188809,6.43848
88160,88,CADA,150,ADOMA,"7 Quartier de la Magdeleine, 88000 Épinal, France",88000,48.188809,6.43848
3298,3,CADA,60,COALLIA,"7 Rue Des 3 Maures, 03150 Varennes-sur-Allier, France",3150,46.311964,3.404907
3190,3,CPH,55,FORUM REFUGIES,"7 Rue Des Baumiers, 03000 Moulins, France",3000,46.540339,3.335599
95574,95,HUDA,120,CPCV,7 RUE DU CHATEAU DE LA CHASSE ,95390,49.015289,2.278256
26362,26,HUDA,306,DIACONAT PROTESTANT,7 RUE VERNOUX,26000,44.932352,4.891598
26362,26,CADA,228,DIACONAT PROTESTANT,"7 Rue Vernoux, 26000 Valence, France",26000,44.932332,4.891584
10387,10,CPH,50,CRF,"70 Mail Des Charmilles, 10000 Troyes, France",10000,48.302204,4.08698
59350,59,CAES,165,COALLIA,"70 Rue Gustave Delory, 59777 Lille, France",59777,50.6335836,3.0707097
75113,75,HUDA,186,CASP,70/76 RUE BRILLAT-SAVARIN 75013 PARIS,75013,48.82331,2.343005
60159,60,CADA,117,COALLIA,"71 Rue Du Général Mangin, 60200 Compiègne, France",60200,49.405426,2.822852
45208,45,CADA,95,AIDAPHI,"71 Rue Marcelin Berthelot, 45200 Montargis, France",45200,47.999374,2.741947
59183,59,CADA,90,AFEJI,"710 Rue De Cassel, 59640 Dunkerque, France",59640,51.025218,2.322658
95019,95,CPH,50,ACSC,"73 Avenue De La République, 95400 Arnouville, France",95400,48.981361,2.427417
45338,45,HUDA,27,COALLIA,73 RUE DE LA PONTONNERIE,45700,48.001972,2.717901
76351,76,HUDA,291,ADOMA,74 BOULEVARD DE GRAVILLE,76600,49.480342,0.154025
76351,76,CADA,135,ADOMA,"74 Boulevard de Graville, 76600 Le Havre, France",76600,49.480342,0.154025
76351,76,CPH,50,ADOMA,"74 Boulevard de Graville, 76600 Le Havre, France",76600,49.480342,0.154025
84035,84,CADA,94,ADOMA,"74 Rue Du Hameau De Saint-anne, 84300 Cavaillon, France",84300,43.830553,5.047361
92046,92,CPH,150,CASP,"74c Avenue Pierre Brossolette, 92240 Malakoff, France",92240,48.8187841946561,2.30931220727307
39300,39,HUDA,49,ASMH,75 COURS SULLY,39000,46.67406,5.54535
